brth_yr,cnt,ethcty,gndr,nm,rnk
2011,16,BLACK NON HISPANIC,FEMALE,ASHLEY,39
2011,16,BLACK NON HISPANIC,FEMALE,ASHLEY,39
2011,16,BLACK NON HISPANIC,FEMALE,ASHLEY,39
2011,16,BLACK NON HISPANIC,FEMALE,ASHLEY,39
2011,16,BLACK NON HISPANIC,FEMALE,ASHLEY,39
2011,16,BLACK NON HISPANIC,FEMALE,AUBREY,39
2011,16,BLACK NON HISPANIC,FEMALE,AUBREY,39
2011,16,BLACK NON HISPANIC,FEMALE,AUBREY,39
2011,16,BLACK NON HISPANIC,FEMALE,AUBREY,39
2011,16,BLACK NON HISPANIC,FEMALE,AUBREY,39
2011,26,BLACK NON HISPANIC,FEMALE,AUTUMN,29
2011,26,BLACK NON HISPANIC,FEMALE,AUTUMN,29
2011,26,BLACK NON HISPANIC,FEMALE,AUTUMN,29
2011,26,BLACK NON HISPANIC,FEMALE,AUTUMN,29
2011,26,BLACK NON HISPANIC,FEMALE,AUTUMN,29
2011,40,BLACK NON HISPANIC,FEMALE,AVA,15
2011,40,BLACK NON HISPANIC,FEMALE,AVA,15
2011,40,BLACK NON HISPANIC,FEMALE,AVA,15
2011,40,BLACK NON HISPANIC,FEMALE,AVA,15
2011,40,BLACK NON HISPANIC,FEMALE,AVA,15
2011,38,BLACK NON HISPANIC,FEMALE,BRIANNA,17
2011,38,BLACK NON HISPANIC,FEMALE,BRIANNA,17
2011,38,BLACK NON HISPANIC,FEMALE,BRIANNA,17
2011,38,BLACK NON HISPANIC,FEMALE,BRIANNA,17
2011,38,BLACK NON HISPANIC,FEMALE,BRIANNA,17
2011,35,BLACK NON HISPANIC,FEMALE,BRIELLE,20
2011,35,BLACK NON HISPANIC,FEMALE,BRIELLE,20
2011,35,BLACK NON HISPANIC,FEMALE,BRIELLE,20
2011,35,BLACK NON HISPANIC,FEMALE,BRIELLE,20
2011,35,BLACK NON HISPANIC,FEMALE,BRIELLE,20
2011,12,BLACK NON HISPANIC,FEMALE,BROOKE,43
2011,12,BLACK NON HISPANIC,FEMALE,BROOKE,43
2011,12,BLACK NON HISPANIC,FEMALE,BROOKE,43
2011,12,BLACK NON HISPANIC,FEMALE,BROOKE,43
2011,12,BLACK NON HISPANIC,FEMALE,BROOKE,43
2011,12,BLACK NON HISPANIC,FEMALE,CAMILLE,43
2011,12,BLACK NON HISPANIC,FEMALE,CAMILLE,43
2011,12,BLACK NON HISPANIC,FEMALE,CAMILLE,43
2011,12,BLACK NON HISPANIC,FEMALE,CAMILLE,43
2011,12,BLACK NON HISPANIC,FEMALE,CAMILLE,43
2011,37,BLACK NON HISPANIC,FEMALE,CHELSEA,18
2011,37,BLACK NON HISPANIC,FEMALE,CHELSEA,18
2011,37,BLACK NON HISPANIC,FEMALE,CHELSEA,18
2011,37,BLACK NON HISPANIC,FEMALE,CHELSEA,18
2011,37,BLACK NON HISPANIC,FEMALE,CHELSEA,18
2011,10,BLACK NON HISPANIC,FEMALE,CHEYENNE,45
2011,10,BLACK NON HISPANIC,FEMALE,CHEYENNE,45
2011,10,BLACK NON HISPANIC,FEMALE,CHEYENNE,45
2011,10,BLACK NON HISPANIC,FEMALE,CHEYENNE,45
2011,10,BLACK NON HISPANIC,FEMALE,CHEYENNE,45
2011,72,BLACK NON HISPANIC,FEMALE,CHLOE,4
2011,72,BLACK NON HISPANIC,FEMALE,CHLOE,4
2011,72,BLACK NON HISPANIC,FEMALE,CHLOE,4
2011,72,BLACK NON HISPANIC,FEMALE,CHLOE,4
2011,72,BLACK NON HISPANIC,FEMALE,CHLOE,4
2011,17,BLACK NON HISPANIC,FEMALE,CHRISTINA,38
2011,17,BLACK NON HISPANIC,FEMALE,CHRISTINA,38
2011,17,BLACK NON HISPANIC,FEMALE,CHRISTINA,38
2011,17,BLACK NON HISPANIC,FEMALE,CHRISTINA,38
2011,17,BLACK NON HISPANIC,FEMALE,CHRISTINA,38
2011,15,BLACK NON HISPANIC,FEMALE,DAKOTA,40
2011,15,BLACK NON HISPANIC,FEMALE,DAKOTA,40
2011,15,BLACK NON HISPANIC,FEMALE,DAKOTA,40
2011,15,BLACK NON HISPANIC,FEMALE,DAKOTA,40
2011,15,BLACK NON HISPANIC,FEMALE,DAKOTA,40
