sid,id,position,created_at,created_meta,updated_at,updated_meta,meta,Grade,Year,Category,Number Tested,Mean Scale Score,# Level 1,% Level 1,# Level 2,% Level 2,# Level 3,% Level 3,# Level 4,% Level 4,# Level 3+4,% Level 3+4
31,7E66C253-D042-4FFE-B33C-F266B098E330,31,1457446119,399231,1457446119,399231,,6,2013,EP,55299,298,16397,29.7,23813,43.1,8137,14.7,6952,12.6,15089,27.3
32,8B54EFA3-397C-4A4B-9EE3-98151E738A2D,32,1457446119,399231,1457446119,399231,,6,2014,EP,54284,301,13667,25.2,24659,45.4,8152,15,7806,14.4,15958,29.4
33,8381C75A-0CD5-4511-8897-7CC6C5F344B3,33,1457446119,399231,1457446119,399231,,6,2015,EP,54505,303,13821,25.4,21991,40.3,9323,17.1,9370,17.2,18693,34.3
34,70E660A9-DCB0-4E1C-925C-92E0EEA85708,34,1457446119,399231,1457446119,399231,,7,2013,EP,57784,300,18423,31.9,22389,38.7,12702,22,4270,7.4,16972,29.4
35,741F0319-55CD-4818-80E5-6F344F9F0FDB,35,1457446119,399231,1457446119,399231,,7,2014,EP,56491,299,17993,31.9,21141,37.4,13402,23.7,3955,7,17357,30.7
36,DBFA982C-E556-4A06-B643-3C937A0F154E,36,1457446119,399231,1457446119,399231,,7,2015,EP,54912,299,17682,32.2,19402,35.3,14103,25.7,3725,6.8,17828,32.5
37,82B256F8-7DF6-4F18-BABA-57851B2ED2E5,37,1457446119,399231,1457446119,399231,,8,2013,EP,58148,297,18421,31.7,22723,39.1,12243,21.1,4761,8.2,17004,29.2
38,EB6638A0-EE54-4A89-8A49-60AE6B51828C,38,1457446119,399231,1457446119,399231,,8,2014,EP,59833,300,15455,25.8,24710,41.3,13874,23.2,5794,9.7,19668,32.9
39,DDD89E25-C706-494A-A3D3-0932A42B747D,39,1457446119,399231,1457446119,399231,,8,2015,EP,57420,302,13419,23.4,22768,39.7,15296,26.6,5937,10.3,21233,37
40,81D6AD38-BE73-4273-8E9A-F58CFF955189,40,1457446119,399231,1457446119,399231,,All Grades,2013,EP,339380,300,106074,31.3,130772,38.5,72652,21.4,29882,8.8,102534,30.2
41,4555A07F-68AD-4550-93BF-D341734DCC74,41,1457446119,399231,1457446119,399231,,All Grades,2014,EP,339054,301,99951,29.5,129028,38.1,76651,22.6,33424,9.9,110075,32.5
42,F9593E02-E4CC-4501-9666-867CCA0CC3C1,42,1457446119,399231,1457446119,399231,,All Grades,2015,EP,333604,302,95192,28.5,123467,37,78156,23.4,36789,11,114945,34.5
43,CE3EA594-080C-4834-9125-DB63B319ABE0,43,1457446119,399231,1457446119,399231,,3,2013,Former ELL,4512,309,983,21.8,1888,41.8,1498,33.2,143,3.2,1641,36.4
44,03F87E99-13B3-43D6-ADC8-F1FD220C18EC,44,1457446119,399231,1457446119,399231,,3,2014,Former ELL,6003,301,1789,29.8,2483,41.4,1593,26.5,138,2.3,1731,28.8
45,4F839254-7352-4D8D-AE04-109BADB220B6,45,1457446119,399231,1457446119,399231,,3,2015,Former ELL,5687,306,1429,25.1,2441,42.9,1615,28.4,202,3.6,1817,32
46,A6A15EB4-D359-4CCA-8CD2-2E6CC336BF64,46,1457446119,399231,1457446119,399231,,4,2013,Former ELL,3684,307,641,17.4,1932,52.4,882,23.9,229,6.2,1111,30.2
47,EC1AA051-7B29-4EB1-B895-E172A6E64175,47,1457446119,399231,1457446119,399231,,4,2014,Former ELL,3114,308,497,16,1495,48,830,26.7,292,9.4,1122,36
48,363BA589-A11C-440C-A477-CF0CDAA1629F,48,1457446119,399231,1457446119,399231,,4,2015,Former ELL,3576,305,748,20.9,1687,47.2,835,23.4,306,8.6,1141,31.9
49,5881E425-39AE-496C-9B3F-0B7F0F7018C8,49,1457446119,399231,1457446119,399231,,5,2013,Former ELL,3817,306,853,22.3,1863,48.8,895,23.4,206,5.4,1101,28.8
50,ECD2FF65-6077-4CDB-939C-F6CDF03FE069,50,1457446119,399231,1457446119,399231,,5,2014,Former ELL,4013,300,1179,29.4,2004,49.9,667,16.6,163,4.1,830,20.7
51,8969BC54-ACE9-4E0F-8F6F-E14AFAD1A416,51,1457446119,399231,1457446119,399231,,5,2015,Former ELL,4040,302,1020,25.2,2054,50.8,779,19.3,187,4.6,966,23.9
52,CDBB51AE-887E-43F9-9450-E46D5B0EA29E,52,1457446119,399231,1457446119,399231,,6,2013,Former ELL,5189,292,1653,31.9,2934,56.5,441,8.5,161,3.1,602,11.6
53,9AED0820-D050-4301-8943-FDFB8F5FAB13,53,1457446119,399231,1457446119,399231,,6,2014,Former ELL,3477,298,694,20,2174,62.5,442,12.7,167,4.8,609,17.5
54,F90ABD79-BDA5-4E2A-987A-9FB0DAB0CA32,54,1457446119,399231,1457446119,399231,,6,2015,Former ELL,3228,298,808,25,1758,54.5,447,13.8,215,6.7,662,20.5
55,810FCC5D-1A3F-43A2-800B-B4A299EC7016,55,1457446119,399231,1457446119,399231,,7,2013,Former ELL,4185,292,1595,38.1,2078,49.7,459,11,53,1.3,512,12.2
56,48558603-5538-4F47-A581-C9BEA394DD54,56,1457446119,399231,1457446119,399231,,7,2014,Former ELL,3615,292,1336,37,1788,49.5,437,12.1,54,1.5,491,13.6
57,410CCD14-2C9D-4142-98D4-D80C34BB75FD,57,1457446119,399231,1457446119,399231,,7,2015,Former ELL,3514,293,1253,35.7,1718,48.9,508,14.5,35,1,543,15.5
58,C27BFE9A-A9C0-4E8A-98A8-25F53DD9A63F,58,1457446119,399231,1457446119,399231,,8,2013,Former ELL,2336,290,890,38.1,1150,49.2,258,11,38,1.6,296,12.7
59,31AAD0F8-0CCA-4339-826C-5A8DC556BD05,59,1457446119,399231,1457446119,399231,,8,2014,Former ELL,2494,289,878,35.2,1321,53,260,10.4,35,1.4,295,11.8
60,CB15A65C-A4E9-4074-9F94-18E169446B5C,60,1457446119,399231,1457446119,399231,,8,2015,Former ELL,2194,295,604,27.5,1156,52.7,383,17.5,51,2.3,434,19.8
